Year - Month,Event, DataCards, Deaths, Injured, Missing, Houses Destroyed, Houses Damaged, Directly affected, Indirectly Affected, Relocated, Evacuated
1974/08,TRAFIC ACCIDENT,1,47,13,,,,,,,
1980/07,FLOOD,6,,,,,,,,,
1983/06,FLOOD,1,2,,,,,,,,
1983/11,BUSH FIRE,1,,,,,,,,,
1984/04,BUSH FIRE,1,,,,,,,,,
1984/06,FIRE,1,,,,,1,,,,
1985/10,BUSH FIRE,1,,,,,,,,,
1986/04,FIRE,1,1,4,,,1,,,,
1986/06,FLOOD,1,,,1750,,,,,,
1987/12,BUSH FIRE,2,,,,,,,,,
1987/12,FIRE,1,,,,,,,,,
1988/01,BUSH FIRE,4,,,,,,190,,,
1988/05,FLOOD,1,,,,,,,,,
1988/08,FLOOD,8,17,,,663,,5012,,,
1988/12,TRAFIC ACCIDENT,1,1,,,,,,,,
1989/01,FIRE,1,,,,,,,,,
1991/04,FLOOD,1,,,,,,,,,
1991/05,FLOOD,1,,,,,,,,,
1991/10,STRONG WIND,1,,,,,,,,,
1992/03,FIRE,1,,,,,,,,,
1992/07,FLOOD,1,,,,,,,,,
1992/08,FLOOD,3,2,,,293,,3400,,,
1992/11,FIRE,1,,3,,,,,,,
1992/12,FIRE,1,,,,28,,,,,
1993/06,FLOOD,1,,,,,,,,,
1994/05,STRONG WIND,2,,,,114,,578,,,
1994/10,FIRE,1,,,,,,,,,
1995/01,FIRE,1,,,,,,,,,
1996/05,FIRE,1,,,,1,,,,,
1997/01,MENINGITIS,35,,124,,,,,,,
1997/12,FIRE,2,,,,,,,,,
1997/12,MEASLE,7,,11,,,,,,,
1998/01,MEASLE,27,,78,,,,,,,
1998/01,MENINGITIS,153,,657,,,,,,,
1998/02,MEASLE,87,,425,,,,,,,
1998/02,MENINGITIS,165,,1016,,,,,,,
1998/03,MEASLE,169,,1679,,,,,,,
1998/03,MENINGITIS,236,,1842,,,,,,,
1998/04,MEASLE,148,,1546,,,,,,,
1998/04,MENINGITIS,175,,944,,,,,,,
1998/05,MEASLE,128,,874,,,,,,,
1998/05,MENINGITIS,130,,284,,,,,,,
1998/06,MEASLE,123,,540,,,,,,,
1998/06,MENINGITIS,120,,226,,,,,,,
1998/07,MEASLE,60,,197,,,,,,,
1998/07,MENINGITIS,54,,95,,,,,,,
1998/08,CHOLERA,6,22,272,,,,,,,
1998/08,MEASLE,31,,63,,,,,,,
1998/08,MENINGITIS,53,,78,,,,,,,
1998/09,CHOLERA,12,11,346,,,,,,,
1998/09,MEASLE,18,,35,,,,,,,
1998/09,MENINGITIS,50,,82,,,,,,,
1998/10,CHOLERA,8,2,78,,,,,,,
1998/10,MEASLE,18,,56,,,,,,,
1998/10,MENINGITIS,48,,102,,,,,,,
1998/11,CHOLERA,2,1,43,,,,,,,
1998/11,MEASLE,30,,151,,,,,,,
1998/11,MENINGITIS,84,,149,,,,,,,
1998/12,MEASLE,38,,207,,,,,,,
1998/12,MENINGITIS,92,,197,,,,,,,
1999/00,CHOLERA,3,3,80,,,,,,,
1999/00,STRONG RAIN,1,,8,,,,,,,
1999/01,MEASLE,51,,541,,,,,,,
1999/01,MENINGITIS,121,,321,,,,,,,
1999/02,MEASLE,104,,1095,,,,,,,
1999/02,MENINGITIS,150,,493,,,,,,,
1999/03,MEASLE,178,,1976,,,,,,,
1999/03,MENINGITIS,192,,789,,,,,,,
1999/04,MEASLE,177,,2611,,,,,,,
1999/04,MENINGITIS,161,,632,,,,,,,
1999/05,MEASLE,201,,1834,,,,,,,
1999/05,MENINGITIS,149,,299,,,,,,,
1999/06,MEASLE,108,,487,,,,,,,
1999/06,MENINGITIS,75,,122,,,,,,,
1999/07,MEASLE,59,,125,,,,,,,
1999/07,MENINGITIS,62,,83,,,,,,,
1999/08,MEASLE,27,,47,,,,,,,
1999/08,MENINGITIS,59,,78,,,,,,,
1999/09,MEASLE,13,,19,,,,,,,
1999/09,MENINGITIS,47,,76,,,,,,,
1999/10,MEASLE,15,,20,,,,,,,
1999/10,MENINGITIS,67,,105,,,,,,,
1999/11,MEASLE,26,,59,,,,,,,
1999/11,MENINGITIS,72,,122,,,,,,,
1999/12,MEASLE,28,,64,,,,,,,
1999/12,MENINGITIS,65,,139,,,,,,,
2000/01,MEASLE,70,,302,,,,,,,
2000/01,MENINGITIS,161,,508,,,,,,,
2000/02,MEASLE,105,,487,,,,,,,
2000/02,MENINGITIS,158,,593,,,,,,,
2000/03,MEASLE,156,,1262,,,,,,,
2000/03,MENINGITIS,178,,854,,,,,,,
2000/04,MEASLE,139,,1395,,,,,,,
2000/04,MENINGITIS,151,,856,,,,,,,
2000/05,MEASLE,163,,1631,,,,,,,
2000/05,MENINGITIS,154,,403,,,,,,,
2000/06,MEASLE,94,,624,,,,,,,
2000/06,MENINGITIS,85,,164,,,,,,,
2000/07,MEASLE,52,,187,,,,,,,
2000/07,MENINGITIS,76,,113,,,,,,,
2000/08,MEASLE,17,,52,,,,,,,
2000/08,MENINGITIS,48,,86,,,,,,,
2000/09,MEASLE,12,,46,,,,,,,
2000/09,MENINGITIS,45,,78,,,,,,,
2000/10,MEASLE,20,,28,,,,,,,
2000/10,MENINGITIS,69,,129,,,,,,,
2000/11,MEASLE,12,,20,,,,,,,
2000/11,MENINGITIS,65,,110,,,,,,,
2000/12,MEASLE,11,,17,,,,,,,
2000/12,MENINGITIS,63,,144,,,,,,,
2001/01,MEASLE,48,,156,,,,,,,
2001/01,MENINGITIS,239,,1056,,,,,,,
2001/02,MEASLE,80,,361,,,,,,,
2001/02,MENINGITIS,180,,1764,,,,,,,
2001/03,MEASLE,114,,685,,,,,,,
2001/03,MENINGITIS,196,,5087,,,,,,,
2001/04,MEASLE,147,,999,,,,,,,
2001/04,MENINGITIS,242,,4736,,,,,,,
2001/05,MEASLE,121,,1090,,,,,,,
2001/05,MENINGITIS,122,,335,,,,,,,
2001/06,MEASLE,96,,510,,,,,,,
2001/06,MENINGITIS,85,,158,,,,,,,
2001/07,CHOLERA,2,1,5,,,,,,,
2001/07,MEASLE,71,,183,,,,,,,
2001/07,MENINGITIS,62,,112,,,,,,,
2001/08,CHOLERA,6,2,49,,,,,,,
2001/08,MEASLE,25,,62,,,,,,,
2001/08,MENINGITIS,38,,56,,,,,,,
2001/09,CHOLERA,9,5,385,,,,,,,
2001/09,MEASLE,17,,19,,,,,,,
2001/09,MENINGITIS,41,,53,,,,,,,
2001/10,CHOLERA,12,1,91,,,,,,,
2001/10,MEASLE,8,,17,,,,,,,
2001/10,MENINGITIS,73,,115,,,,,,,
2001/11,CHOLERA,3,,6,,,,,,,
2001/11,DROUGHT,45,,,,,,,859980,,
2001/11,MEASLE,18,,30,,,,,,,
2001/11,MENINGITIS,61,,119,,,,,,,
2001/12,MEASLE,31,,78,,,,,,,
2001/12,MENINGITIS,129,,328,,,,,,,
2002/00,MENINGITIS,1,,2,,,,,,,
2002/01,MEASLE,39,,99,,,,,,,
2002/01,MENINGITIS,187,46,783,,,,,,,
2002/02,MEASLE,70,,150,,,,,,,
2002/02,MENINGITIS,239,59,1514,,,,,,,
2002/02,STRONG RAIN,3,11,41,,,,,,,
2002/03,MEASLE,97,,319,,,,,,,
2002/03,MENINGITIS,265,139,5318,1,,,,,,
2002/03,STRONG RAIN,2,8,55,,,,,,,
2002/04,MEASLE,148,,570,,,,,,,
2002/04,MENINGITIS,330,164,7148,,,,,,,
2002/04,STRONG RAIN,2,,17,,,,,,,
2002/05,CHOLERA,1,2,4,,,,,,,
2002/05,MEASLE,95,,354,,,,,,,
2002/05,MENINGITIS,219,27,957,,,,,,,
2002/06,MEASLE,63,,139,,,,,,,
2002/06,MENINGITIS,154,17,299,,,,,,,
2002/06,STRONG RAIN,1,,1,,,,,,,
2002/07,MEASLE,20,,30,,,,,,,
2002/07,MENINGITIS,114,8,201,,,,,,,
2002/08,MEASLE,8,,8,,,,,,,
2002/08,MENINGITIS,60,7,101,,,,,,,
2002/09,MEASLE,59,,8,,,,,,,
2002/09,MENINGITIS,94,1,147,,,,,,,
2002/10,MEASLE,13,,13,,,,,,,
2002/10,MENINGITIS,104,8,201,,,,,,,
2002/11,DROUGHT,45,,,,,,,792014,,
2002/11,MEASLE,12,,14,,,,,,,
2002/11,MENINGITIS,142,12,299,,,,,,,
2002/12,MEASLE,72,,28,,,,,,,
2002/12,MENINGITIS,244,26,727,,,,,,,
2002/12,STRONG RAIN,1,,23,,,,,,,
2003/01,MEASLE,28,,41,,,,,,,
2003/01,MENINGITIS,197,,1210,,,,,,,
2003/02,MEASLE,75,,198,,,,,,,
2003/02,MENINGITIS,209,,2329,,,,,,,
2003/03,MEASLE,161,,1223,,,,,,,
2003/03,MENINGITIS,260,,2545,,,,,,,
2003/04,MEASLE,160,,2536,,,,,,,
2003/04,MENINGITIS,192,,1061,,,,,,,
2003/05,MEASLE,145,,1698,,,,,,,
2003/05,MENINGITIS,151,,373,,,,,,,
2003/06,MEASLE,163,,1241,,,,,,,
2003/06,MENINGITIS,121,,220,,,,,,,
2003/07,MEASLE,85,,322,,,,,,,
2003/07,MENINGITIS,65,,93,,,,,,,
2003/08,MEASLE,54,,111,,,,,,,
2003/08,MENINGITIS,44,,62,,,,,,,
2003/09,MEASLE,34,,45,,,,,,,
2003/09,MENINGITIS,70,,112,,,,,,,
2003/09,YELLOW FEVER,1,,1,,,,,,,
2003/10,MEASLE,16,,20,,,,,,,
2003/10,MENINGITIS,74,,111,,,,,,,
2003/11,DROUGHT,43,,,,,,,132697,,
2003/11,EPIZOOTIE,2,,,,,,,,,
2003/11,MEASLE,22,,27,,,,,,,
2003/11,MENINGITIS,88,,148,,,,,,,
2003/12,MEASLE,11,,16,,,,,,,
2003/12,MENINGITIS,151,,352,,,,,,,
2004/01,MEASLE,18,,30,,,,,,,
2004/01,MENINGITIS,177,,609,,,,,,,
2004/01,YELLOW FEVER,2,1,2,,,,,,,
2004/02,MEASLE,69,,165,,,,,,,
2004/02,MENINGITIS,204,,1078,,,,,,,
2004/03,MEASLE,140,,589,,,,,,,
2004/03,MENINGITIS,261,,2020,,,,,,,
2004/03,STRONG RAIN,3,,,,,,,,,
2004/03,YELLOW FEVER,1,,1,,,,,,,
2004/04,MEASLE,109,,564,,,,,,,
2004/04,MENINGITIS,199,,944,,,,,,,
2004/04,STRONG RAIN,8,,,,,,,,,
2004/04,YELLOW FEVER,4,,4,,,,,,,
2004/05,MEASLE,114,,415,,,,,,,
2004/05,MENINGITIS,180,,429,,,,,,,
2004/05,STRONG RAIN,13,,,,,,,,,
2004/06,MEASLE,65,,154,,,,,,,
2004/06,MENINGITIS,113,,227,,,,,,,
2004/06,STRONG RAIN,25,,,,,,,,,
2004/06,YELLOW FEVER,2,1,2,,,,,,,
2004/07,MEASLE,18,,28,,,,,,,
2004/07,MENINGITIS,73,,111,,,,,,,
2004/07,STRONG RAIN,36,,,,,,,,,
2004/08,MEASLE,14,,20,,,,,,,
2004/08,MENINGITIS,71,,120,,,,,,,
2004/08,STRONG RAIN,72,,,,,,,,,
2004/09,MEASLE,10,,19,,,,,,,
2004/09,MENINGITIS,71,,100,,,,,,,
2004/09,STRONG RAIN,25,,,,,,,,,
2004/10,FLOOD,1,2,,,,,,,,
2004/10,LOCUST,12,,,,,,,,,
2004/10,MEASLE,9,,9,,,,,,,
2004/10,MENINGITIS,77,,114,,,,,,,
2004/10,STRONG RAIN,6,,,,,,,,,
2004/10,WILD ANIMAL-CAUSED DAMAGE,1,,,,,,,,,
2004/10,YELLOW FEVER,1,1,1,,,,,,,
2004/11,DROUGHT,45,,,,,,,2153089,,
2004/11,LOCUST,5,,,,,,,1622699,,
2004/11,MEASLE,14,,21,,,,,,,
2004/11,MENINGITIS,135,,233,,,,,,,
2004/11,YELLOW FEVER,4,3,4,,,,,,,
2004/12,MEASLE,20,,21,,,,,,,
2004/12,MENINGITIS,135,,318,,,,,,,
2005/00,CHOLERA,10,18,1061,,,,,,,
2005/00,STRONG RAIN,3,,14,,,,,,,
2005/01,MEASLE,31,,43,,,,,,,
2005/01,MENINGITIS,213,169,733,,,,,,,
2005/02,MEASLE,63,,143,,,,,,,
2005/02,MENINGITIS,184,173,798,,,,,,,
2005/03,MEASLE,76,,255,,,,,,,
2005/03,MENINGITIS,179,122,585,,,,,,,
2005/03,STRONG RAIN,2,,,,,,,,,
2005/04,MEASLE,63,,253,,,,,,,
2005/04,MENINGITIS,156,89,404,,,,,,,
2005/04,STRONG RAIN,7,,,,,,,,,
2005/05,MEASLE,65,,234,,,,,,,
2005/05,MENINGITIS,157,53,280,,,,,,,
2005/05,STRONG RAIN,13,,,,,,,,,
2005/06,MEASLE,27,,78,,,,,,,
2005/06,MENINGITIS,81,21,127,,,,,,,
2005/06,STRONG RAIN,28,,,,,,,,,
2005/07,MEASLE,15,,23,,,,,,,
2005/07,MENINGITIS,65,17,93,,,,,,,
2005/07,STRONG RAIN,54,,,,,,,,,
2005/08,MEASLE,7,,7,,,,,,,
2005/08,MENINGITIS,58,9,85,,,,,,,
2005/08,STRONG RAIN,69,,,,,,,,,
2005/08,YELLOW FEVER,4,1,4,,,,,,,
2005/09,MEASLE,8,,11,,,,,,,
2005/09,MENINGITIS,43,11,54,,,,,,,
2005/09,STRONG RAIN,28,,,,,,,,,
2005/09,YELLOW FEVER,6,2,6,,,,,,,
2005/10,MEASLE,3,,3,,,,,,,
2005/10,MENINGITIS,76,20,110,,,,,,,
2005/10,STRONG RAIN,5,,,,,,,,,
2005/10,YELLOW FEVER,3,1,3,,,,,,,
2005/11,DROUGHT,45,,,,,,,485846,,
2005/11,MEASLE,7,,11,,,,,,,
2005/11,MENINGITIS,85,26,146,,,,,,,
2005/11,YELLOW FEVER,1,,1,,,,,,,
2005/12,MEASLE,7,,16,,,,,,,
2005/12,MENINGITIS,107,41,208,,,,,,,
2005/12,STRONG RAIN,1,,,,,,,,,
2005/12,YELLOW FEVER,4,,4,,,,,,,
2006/00,FLOOD,3,,,,,,,,,
2006/01,MEASLE,15,,30,,,,,,,
2006/01,MENINGITIS,210,138,831,,,,,,,
2006/01,YELLOW FEVER,2,,2,,,,,,,
2006/02,MEASLE,21,,43,,,,,,,
2006/02,MENINGITIS,194,263,2810,,,,,,,
2006/02,YELLOW FEVER,1,,1,,,,,,,
2006/03,MEASLE,39,,73,,,,,,,
2006/03,MENINGITIS,209,529,6486,,,,,,,
2006/03,STRONG RAIN,2,,,,,,,,,
2006/04,MEASLE,31,,68,,,,,,,
2006/04,MENINGITIS,205,525,6840,,,,,,,
2006/04,STRONG RAIN,8,,,,,,,,,
2006/05,MEASLE,38,,139,,,,,,,
2006/05,MENINGITIS,214,98,1264,,,,,,,
2006/05,STRONG RAIN,10,,,,,,,,,
2006/06,CONSTRUCTION COLLAPSE,1,1,,,,,,,,
2006/06,MEASLE,21,,72,,,,,,,
2006/06,MENINGITIS,112,21,211,,,,,,,
2006/06,STRONG RAIN,28,,,,,,,,,
2006/07,MEASLE,13,,49,,,,,,,
2006/07,MENINGITIS,81,22,107,,,,,,,
2006/07,STRONG RAIN,70,,,,,,,,,
2006/08,MEASLE,13,,28,,,,,,,
2006/08,MENINGITIS,37,6,47,,,,,,,
2006/08,STRONG RAIN,89,,,,,,,,,
2006/09,MEASLE,2,,2,,,,,,,
2006/09,MENINGITIS,36,6,52,,,,,,,
2006/09,STRONG RAIN,33,,,,,,,,,
2006/10,MEASLE,6,,8,,,,,,,
2006/10,MENINGITIS,78,22,125,,,,,,,
2006/10,STRONG RAIN,4,,,,,,,,,
2006/11,DROUGHT,45,,,,,,,633203,,
2006/11,MEASLE,7,,7,,,,,,,
2006/11,MENINGITIS,81,18,151,,,,,,,
2006/12,MEASLE,6,,6,,,,,,,
2006/12,MENINGITIS,101,29,238,,,,,,,
2007/00,FLOOD,38,46,67,,,,114918,,,
2007/01,MEASLE,18,,26,,,,,,,
2007/01,MENINGITIS,239,144,1300,,,,,,,
2007/01,TRAFIC ACCIDENT,1,3,6,,,,,,,
2007/02,MEASLE,20,,27,,,,,,,
2007/02,MENINGITIS,201,287,3625,,,,,,,
2007/02,STRONG RAIN,1,,,,,,,,,
2007/03,LANDSLIDE,1,3,,,,,,,,
2007/03,MEASLE,15,,26,,,,,,,
2007/03,MENINGITIS,215,864,13456,,,,,,,
2007/03,STRONG RAIN,2,,,,,,,,,
2007/04,CONSTRUCTION COLLAPSE,1,2,,,,,,,,
2007/04,MEASLE,13,,14,,,,,,,
2007/04,MENINGITIS,261,346,5701,,,,,,,
2007/04,STRONG RAIN,12,,,,,,,,,
2007/05,DROWNING,1,2,,,,,,,,
2007/05,MEASLE,8,,18,,,,,,,
2007/05,MENINGITIS,171,49,510,,,,,,,
2007/05,STRONG RAIN,29,,,,,,,,,
2007/06,DROWNING,1,2,,,,,,,,
2007/06,MEASLE,5,,5,,,,,,,
2007/06,MENINGITIS,97,35,180,,,,,,,
2007/06,STRONG RAIN,53,6,,,,,,,,
2007/07,MEASLE,9,,9,,,,,,,
2007/07,MENINGITIS,75,11,105,,,,,,,
2007/07,STRONG RAIN,94,,,,,,,,,
2007/08,DROWNING,2,4,,,,,,,,
2007/08,MEASLE,1,,1,,,,,,,
2007/08,MENINGITIS,43,7,51,,,,,,,
