Year - Month,Event, DataCards, Deaths, Injured, Missing, Houses Destroyed, Houses Damaged, Directly affected, Indirectly Affected, Relocated, Evacuated
2007/08,STRONG RAIN,118,,,,,,,,,
2007/09,MEASLE,3,,3,,,,,,,
2007/09,MENINGITIS,42,9,74,,,,,,,
2007/09,STRONG RAIN,45,,,,,,,,,
2007/09,TRAFIC ACCIDENT,1,5,,,,,,,,
2007/10,MEASLE,8,,10,,,,,,,
2007/10,MENINGITIS,86,39,183,,,,,,,
2007/10,STRONG RAIN,10,,,,,,,,,
2007/10,TRAFIC ACCIDENT,1,5,,,,,,,,
2007/11,CONSTRUCTION COLLAPSE,1,2,,,,,,,,
2007/11,DROUGHT,45,,,,,,,1598385,,
2007/11,MEASLE,3,,3,,,,,,,
2007/11,MENINGITIS,109,39,196,,,,,,,
2007/11,STRONG RAIN,1,,,,,,,,,
2007/12,MEASLE,8,,8,,,,,,,
2007/12,MENINGITIS,170,54,434,,,,,,,
2008/01,MEASLE,10,,11,,,,,,,
2008/01,MENINGITIS,204,129,928,,,,,,,
2008/01,TRAFIC ACCIDENT,2,11,33,,,,,,,
2008/02,DROWNING,1,1,,,,,,,,
2008/02,MEASLE,13,,18,,,,,,,
2008/02,MENINGITIS,233,217,2138,,,,,,,
2008/02,STRONG RAIN,1,,,,,,,,,
2008/03,DROWNING,1,1,,,,,,,,
2008/03,MEASLE,34,,82,,,,,,,
2008/03,MENINGITIS,298,350,4004,,,,,,,
2008/03,STRONG RAIN,1,,,,,,,,,
2008/03,TRAFIC ACCIDENT,1,8,,,,,,,,
2008/04,DROWNING,1,2,,,,,,,,
2008/04,MEASLE,46,,293,,,,,,,
2008/04,MENINGITIS,217,176,1976,,,,,,,
2008/04,STRONG RAIN,5,,,,,,,,,
2008/04,TRAFIC ACCIDENT,3,9,11,,,,,,,
2008/05,MEASLE,63,,307,,,,,,,
2008/05,MENINGITIS,148,36,307,,,,,,,
2008/05,STRONG RAIN,15,,,,,,,,,
2008/06,MEASLE,56,,214,,,,,,,
2008/06,MENINGITIS,120,20,177,,,,,,,
2008/06,STRONG RAIN,34,,,,,,,,,
2008/06,TRAFIC ACCIDENT,1,,7,,,,,,,
2008/07,DROWNING,1,1,,,,,,,,
2008/07,FLOOD,2,22,,,,,,,,
2008/07,MEASLE,32,,99,,,,,,,
2008/07,MENINGITIS,57,14,80,,,,,,,
2008/07,STRONG RAIN,71,,,,,,,,,
2008/08,DROWNING,2,36,,,,,,,,
2008/08,FLOOD,77,1,19,1214,,2578,,45076,,
2008/08,LANDSLIDE,1,34,,,,,,,,
2008/08,MEASLE,24,,125,,,,,,,
2008/08,MENINGITIS,38,9,48,,,,,,,
2008/08,STRONG RAIN,88,,,,,,,,,
2008/09,CONSTRUCTION COLLAPSE,1,2,,,,,,,,
2008/09,DROWNING,1,2,,,,,,,,
2008/09,FLOOD,2,4,,,,,,,,
2008/09,MEASLE,31,,170,,,,,,,
2008/09,MENINGITIS,62,10,81,,,,,,,
2008/09,STRONG RAIN,45,,,,,,,,,
2008/10,MEASLE,28,,131,,,,,,,
2008/10,MENINGITIS,65,7,101,,,,,,,
2008/10,STRONG RAIN,6,,,,,,,,,
2008/11,DROUGHT,45,,,,,,,518366,,
2008/11,MEASLE,30,,146,,,,,,,
2008/11,MENINGITIS,94,28,162,,,,,,,
2008/12,MEASLE,52,,239,,,,,,,
2008/12,MENINGITIS,169,68,405,,,,,,,
2008/12,TRAFIC ACCIDENT,1,2,,,,,,,,
2009/00,FLOOD,69,44,162,1,4885,,174996,,,
2009/00,LANDSLIDE,1,10,,,,,,,,
2009/00,RAIN AND STRONG WIND,23,14,114,,,,13211,,,
2009/01,MEASLE,96,,1176,,,,,,,
2009/01,MENINGITIS,190,98,613,,,,,,,
2009/02,MEASLE,183,,4389,,,,,,,
2009/02,MENINGITIS,219,172,1081,,,,,,,
2009/03,DROWNING,1,16,,,,,,,,
2009/03,MEASLE,275,,14274,,,,,,,
2009/03,MENINGITIS,262,155,1244,,,,,,,
2009/03,STRONG RAIN,1,,,,,,,,,
2009/04,LANDSLIDE,1,3,,,,,,,,
2009/04,MEASLE,237,,15888,,,,,,,
2009/04,MENINGITIS,180,74,694,,,,,,,
2009/04,STRONG RAIN,7,,,,,,,,,
2009/05,MEASLE,238,,11855,,,,,,,
2009/05,MENINGITIS,134,39,298,,,,,,,
2009/05,STRONG RAIN,18,,,,,,,,,
2009/06,MEASLE,281,,5404,,,,,,,
2009/06,MENINGITIS,89,21,124,,,,,,,
2009/06,STRONG RAIN,23,,,,,,,,,
2009/07,CONSTRUCTION COLLAPSE,2,3,12,,,,,,,
2009/07,MEASLE,138,,636,,,,,,,
2009/07,MENINGITIS,56,9,80,,,,,,,
2009/07,STRONG RAIN,75,,,,,,,,,
2009/08,MEASLE,75,,231,,,,,,,
2009/08,MENINGITIS,46,5,69,,,,,,,
2009/08,STRONG RAIN,95,,,,,,,,,
2009/09,ANIMAL-CAUSED DAMAGE,2,,,,,,31,,,
2009/09,CONSTRUCTION COLLAPSE,2,2,,,,,,,,
2009/09,FLOOD,225,,2,,10,16,116,,,
2009/09,MEASLE,31,,83,,,,,,,
2009/09,MENINGITIS,46,9,56,,,,,,,
2009/09,RAIN AND STRONG WIND,163,,,,,11,,,,
2009/09,STRONG RAIN,50,,,,,,,,,
2009/09,STRONG WIND,2,,,,,,,,,
2009/10,MEASLE,21,,35,,,,,,,
2009/10,MENINGITIS,58,18,78,,,,,,,
2009/10,STRONG RAIN,10,,,,,,,,,
2009/11,DROUGHT,45,,,,,,,1262918,,
2009/11,MEASLE,16,,21,,,,,,,
2009/11,MENINGITIS,116,37,196,,,,,,,
2009/11,STRONG RAIN,3,,,,,,,,,
2009/12,MEASLE,25,,43,,,,,,,
2009/12,MENINGITIS,132,41,233,,,,,,,
2009/12,TRAFIC ACCIDENT,1,5,,,,,,,,
2010/00,FLOOD,52,31,49,,3227,95,166845,,,
2010/01,FIRE,11,5,7,,,,,1626,,
2010/01,FLOOD,28,30,,,,,,173226,,
2010/01,LANDED CONFLICT,4,1,4,,,,,160,682,
2010/01,MEASLE,55,,108,,,,,,,
2010/01,MENINGITIS,193,109,678,,,,,,,
2010/02,MEASLE,114,,382,,,,,,,
2010/02,MENINGITIS,228,206,1244,,,,,,,
2010/02,STRONG RAIN,1,,,,,,,,,
2010/03,LANDSLIDE,1,5,,,,,,,,
2010/03,MEASLE,169,,763,,,,,,,
2010/03,MENINGITIS,283,248,1977,,,,,,,
2010/03,STRONG RAIN,2,,,,,,,,,
2010/03,TRAFIC ACCIDENT,1,5,,,,,,,,
2010/04,LOCUST,1,,,,,,,,,
2010/04,MEASLE,142,,688,,,,,,,
2010/04,MENINGITIS,222,250,1868,,,,,,,
2010/04,STRONG RAIN,8,,,,,,,,,
2010/05,LANDSLIDE,1,,21,,,,,,,
2010/05,LOCUST,1,,,,,,,,,
2010/05,MEASLE,118,,417,,,,,,,
2010/05,MENINGITIS,188,57,358,,,,,,,
2010/05,STRONG RAIN,20,,,,,,,,,
2010/06,MEASLE,42,,85,,,,,,,
2010/06,MENINGITIS,80,19,110,,,,,,,
2010/06,STRONG RAIN,33,,,,,,,,,
2010/07,DROWNING,1,11,,,,,,,,
2010/07,FLOOD,11,,,,,,767,,,
2010/07,FOLIAR DISEASE,7,,,,,,,,,
2010/07,GRANIVOROUS BIRDS,1,,,,,,,,,
2010/07,LOCUST,22,,,,,,,,,
2010/07,MEASLE,18,,24,,,,,,,
2010/07,MENINGITIS,52,6,87,,,,,,,
2010/07,STRONG RAIN,123,,,,,1257,11838,,,
2010/07,STRONG WIND,1,,,,,,,,,
2010/08,BAD GRASS INVASION,1,,,,,,,,,
2010/08,FLOOD,47,,,,,,22873,17873,,
2010/08,FOLIAR DISEASE,4,,,,,,,,,
2010/08,GRANIVOROUS BIRDS,2,,,,,,,,,
2010/08,LOCUST,4,,,,,,,,,
2010/08,MEASLE,8,,8,,,,,,,
2010/08,MENINGITIS,55,12,92,,,,,,,
2010/08,RAIN AND STRONG WIND,8,,,,3,226,,,,
2010/08,STRONG RAIN,103,,,,,,,,,
2010/08,STRONG WIND,3,,,,,,,,,
2010/09,FOLIAR DISEASE,1,,,,,,,,,
2010/09,LOCUST,7,,,,,,,,,
2010/09,MEASLE,7,,7,,,,,,,
2010/09,MENINGITIS,37,3,43,,,,,,,
2010/09,STRONG RAIN,59,,,,,,,,,
2010/10,MEASLE,6,,6,,,,,,,
2010/10,MENINGITIS,47,12,54,,,,,,,
2010/10,STRONG RAIN,6,,,,,,,,,
2010/11,DROUGHT,45,,,,,,,132850,,
2010/11,MEASLE,10,,13,,,,,,,
2010/11,MENINGITIS,97,14,137,,,,,,,
2010/11,STRONG RAIN,1,,,,,,,,,
2010/12,MEASLE,8,,10,,,,,,,
2010/12,MENINGITIS,105,53,189,,,,,,,
2011/00,ANIMAL-CAUSED DAMAGE,3,,,,,,,,,
2011/00,FLOOD,18,7,21,,,,8851,,,
2011/01,MEASLE,34,,55,,,,,,,
2011/01,MENINGITIS,221,109,569,,,,,,,
2011/01,TRAFIC ACCIDENT,2,10,19,,,,,,,
2011/02,MEASLE,68,,129,,,,,,,
2011/02,MENINGITIS,195,125,678,,,,,,,
2011/02,TRAFIC ACCIDENT,1,5,,,,,,,,
2011/03,MEASLE,87,,263,,,,,,,
2011/03,MENINGITIS,209,106,659,,,,,,,
2011/03,STRONG RAIN,3,,,,,,,,,
2011/03,TRAFIC ACCIDENT,4,20,40,,,,,,,
2011/04,MEASLE,66,,166,,,,,,,
2011/04,MENINGITIS,184,76,471,,,,,,,
2011/04,STRONG RAIN,5,,,,,,,,,
2011/04,TRAFIC ACCIDENT,2,7,,,,,,,,
2011/05,MEASLE,62,,119,,,,,,,
2011/05,MENINGITIS,157,43,291,,,,,,,
2011/05,STRONG RAIN,12,,,,,,,,,
2011/05,TRAFIC ACCIDENT,3,3,14,,,,,,,
2011/06,MEASLE,16,,36,,,,,,,
2011/06,MENINGITIS,105,18,160,,,,,,,
2011/06,STRONG RAIN,19,,,,,,,,,
2011/07,MEASLE,21,,24,,,,,,,
2011/07,MENINGITIS,93,20,180,,,,,,,
2011/07,STRONG RAIN,42,,,,,,,,,
2011/07,TRAFIC ACCIDENT,2,12,76,,,,,,,
2011/08,MEASLE,11,,12,,,,,,,
2011/08,MENINGITIS,94,20,182,,,,,,,
2011/08,STRONG RAIN,59,,,,,,,,,
2011/09,ANIMAL-CAUSED DAMAGE,1,,,,,,,,,
2011/09,CONSTRUCTION COLLAPSE,1,3,,,,,,,,
2011/09,MEASLE,6,,7,,,,,,,
2011/09,MENINGITIS,71,12,133,,,,,,,
2011/09,STRONG RAIN,29,,,,,,,,,
2011/09,TRAFIC ACCIDENT,2,2,34,,,,,,,
2011/10,ANIMAL-CAUSED DAMAGE,1,,,,,,,,,
2011/10,MEASLE,8,,10,,,,,,,
2011/10,MENINGITIS,94,17,164,,,,,,,
2011/10,STRONG RAIN,7,,,,,,,,,
2011/10,TRAFIC ACCIDENT,3,8,36,,,,,,,
2011/11,DROUGHT,45,,,,,,,2007541,,
2011/11,EPIZOOTIE,7,50,6657,,,,,,,
2011/11,MEASLE,12,,20,,,,,,,
2011/11,MENINGITIS,92,20,173,,,,,,,
2011/11,TRAFIC ACCIDENT,1,,7,,,,,,,
2011/12,MEASLE,15,,19,,,,,,,
2011/12,MENINGITIS,112,22,218,,,,,,,
2011/12,TRAFIC ACCIDENT,1,,6,,,,,,,
2012/00,ANIMAL-CAUSED DAMAGE,8,,,,,,192,,,
2012/00,CHOLERA,3,7,,,,,,,,
2012/00,FLOOD,30,,,,,,12936,,,
2012/01,MENINGITIS,199,70,493,,,,,,,
2012/02,MENINGITIS,206,115,1089,,,,,,,
2012/03,LANDSLIDE,1,5,1,,,,,,,
2012/03,MENINGITIS,227,209,2078,,,,,,,
2012/03,TRAFIC ACCIDENT,1,11,18,,,,,,,
2012/04,MENINGITIS,276,199,1809,,,,,,,
2012/04,STRONG RAIN,10,,,,,,,,,
2012/04,TRAFIC ACCIDENT,1,11,,,,,,,,
2012/05,LANDSLIDE,1,2,3,,,,,,,
2012/05,MENINGITIS,152,49,324,,,,,,,
2012/05,STRONG RAIN,24,,,,,,,,,
2012/06,MENINGITIS,113,24,232,,,,,,,
2012/06,STRONG RAIN,41,,,,,,,,,
2012/07,MENINGITIS,104,21,212,,,,,,,
2012/07,STRONG RAIN,60,,,,,,,,,
2012/08,MENINGITIS,76,5,159,,,,,,,
2012/08,STRONG RAIN,110,,,,,,,,,
2012/09,MENINGITIS,73,5,140,,,,,,,
2012/09,STRONG RAIN,49,,,,,,,,,
2012/10,MENINGITIS,101,13,170,,,,,,,
2012/10,STRONG RAIN,11,,,,,,,,,
2012/11,DROUGHT,42,,,,,,,462078,,
2012/11,EPIZOOTIE,2,12,1065,,,,,,,
2012/11,LANDSLIDE,1,2,,,,,,,,
2012/11,MENINGITIS,80,10,150,,,,,,,
2012/11,TRAFIC ACCIDENT,1,5,16,,,,,,,
2012/12,MENINGITIS,130,26,216,,,,,,,
2012/12,STRONG RAIN,1,,,,,,,,,
2013/00,FLOOD,1,,,,,,,,,
2013/01,MENINGITIS,164,48,348,,,,,,,
2013/01,STRONG WIND,3,,,,,,,,,
2013/02,MENINGITIS,202,75,543,,,,,,,
2013/03,MENINGITIS,196,55,616,,,,,,,
2013/03,STRONG WIND,4,,,,,1,,,,
2013/04,MENINGITIS,160,38,315,,,,,,,
2013/04,STRONG RAIN,8,,,,,,,,,
2013/04,STRONG WIND,9,1,,,347,,1232,,,
2013/05,MENINGITIS,100,31,172,,,,,,,
2013/05,STRONG RAIN,18,,,,,,,,,
2013/05,STRONG WIND,10,,,,72,,263,,,
2013/06,FLOOD,3,,7,,122,,1342,,,
2013/06,MENINGITIS,72,7,103,,,,,,,
2013/06,STRONG RAIN,31,,,,,,,,,
2013/06,STRONG WIND,19,,16,,636,1,3046,,,
2013/07,FLOOD,1,,,,94,,336,,,
2013/07,MENINGITIS,60,9,92,,,,,,,
2013/07,STRONG RAIN,64,,,,,,,,,
2013/08,FLOOD,4,1,,,461,,5579,,,
2013/08,MENINGITIS,50,5,78,,,,,,,
2013/08,STRONG RAIN,85,,,,,,,,,
2013/09,MENINGITIS,72,13,118,,,,,,,
2013/09,STRONG RAIN,35,,,,,,,,,
2013/10,ANIMAL-CAUSED DAMAGE,1,,,,,,16,,,
2013/10,CONSTRUCTION COLLAPSE,1,1,,,,,,,,
2013/10,MENINGITIS,77,13,124,,,,,,,
2013/10,STRONG RAIN,9,,,,,,,,,
2013/11,DROUGHT,45,,,,,,,1622046,,
2013/11,EPIZOOTIE,2,168,900,,,,,,,
2013/11,LANDSLIDE,1,1,,,,,,,,
2013/11,MENINGITIS,93,10,163,,,,,,,
2013/12,MENINGITIS,117,28,197,,,,,,,
2014/00,STRONG WIND,1,,23,,113,,432,,,
2014/01,MENINGITIS,188,56,488,,,,,,,
2014/01,TRAFIC ACCIDENT,1,6,,,,,,,,
2014/02,LANDSLIDE,1,1,,,,,,,,
2014/02,MENINGITIS,184,43,474,,,,,,,
2014/03,LANDSLIDE,1,7,,,,,,,,
2014/03,MENINGITIS,260,99,933,,,,,,,
2014/04,MENINGITIS,189,62,487,,,,,,,
2014/04,STRONG WIND,1,,10,,148,,532,,,
2014/04,TRAFIC ACCIDENT,2,9,56,,,,,,,
2014/05,FLOOD,1,,,,,,60,,,
2014/05,MENINGITIS,108,22,202,,,,,,,
2014/05,STRONG WIND,5,2,18,,459,,2487,,,
2014/05,TRAFIC ACCIDENT,2,8,14,,,,,,,
2014/06,FLOOD,3,,,,3,,665,,,
2014/06,LANDSLIDE,1,1,,,,,,,,
2014/06,MENINGITIS,103,13,165,,,,,,,
2014/06,TRAFIC ACCIDENT,2,15,16,,,,,,,
2014/07,CONSTRUCTION COLLAPSE,1,4,36,,,,,,,
2014/07,FLOOD,4,,,,285,,1448,,,
2014/07,MENINGITIS,68,8,115,,,,,,,
2014/08,FLOOD,2,1,,,184,,2075,,,
2014/08,MENINGITIS,73,10,155,,,,,,,
2014/09,CONSTRUCTION COLLAPSE,1,1,,,,,,,,
2014/09,MENINGITIS,79,4,123,,,,,,,
2014/10,CONSTRUCTION COLLAPSE,1,1,,,,,,,,
2014/10,MENINGITIS,69,10,118,,,,,,,
2014/10,TRAFIC ACCIDENT,1,22,11,,,,,,,
2014/11,MENINGITIS,67,9,108,,,,,,,
2014/12,MENINGITIS,103,22,152,,,,,,,
2014/12,TRAFIC ACCIDENT,1,7,,,,,,,,
2015/01,MENINGITIS,137,24,258,,,,,,,
2015/02,MENINGITIS,162,40,366,,,,,,,
2015/03,MENINGITIS,232,61,547,,,,,,,
2015/04,MENINGITIS,192,56,491,,,,,,,
2015/05,MENINGITIS,150,37,332,,,,,,,
2015/06,MENINGITIS,103,14,145,,,,,,,
2015/07,MENINGITIS,67,6,96,,,,,,,
2015/08,MENINGITIS,77,11,130,,,,,,,
2015/09,MENINGITIS,42,6,62,,,,,,,
2015/10,MENINGITIS,68,7,124,,,,,,,
2015/11,FLOOD,4,,,,,,,,,
2015/11,GRANIVOROUS BIRDS,2,,,,,,,,,
2015/11,LOCUST,2,,,,,,,,,
2015/11,MENINGITIS,100,15,169,,,,,,,
2015/12,MENINGITIS,97,10,174,,,,,,,
2016/05,MENINGITIS,1,,20,,,,,,,
2016/08,MENINGITIS,1,2,7,,,,,,,
2016/08,TRAFIC ACCIDENT,1,,10,,,,,,,
TOTAL,,42003,10880,259996,2966,12148,4187,556267,14521673,682,
